ax,ay,az,gx,gy,gz,label
104.0,3.0,13.0,-439.0,-128.0,48.0,reposo
103.0,4.0,11.0,-403.0,-6.0,103.0,reposo
103.0,4.0,15.0,-409.0,-91.0,152.0,reposo
103.0,3.0,15.0,-378.0,-274.0,170.0,reposo
103.0,1.0,12.0,-464.0,-201.0,85.0,reposo

104.0,4.0,13.0,-354.0,-189.0,-73.0,reposo
103.0,5.0,11.0,-421.0,-24.0,85.0,reposo
103.0,5.0,18.0,-421.0,-225.0,287.0,reposo
104.0,1.0,9.0,-488.0,-323.0,170.0,reposo
103.0,3.0,13.0,-421.0,-6.0,97.0,reposo
103.0,3.0,14.0,-451.0,-195.0,79.0,reposo
103.0,2.0,9.0,-421.0,-85.0,128.0,reposo
103.0,3.0,14.0,-427.0,-54.0,140.0,reposo
104.0,2.0,13.0,-439.0,-134.0,67.0,reposo
104.0,3.0,12.0,-427.0,-61.0,18.0,reposo
103.0,4.0,15.0,-427.0,-97.0,18.0,reposo
103.0,3.0,11.0,-421.0,-164.0,61.0,reposo
103.0,3.0,12.0,-372.0,-24.0,73.0,reposo
103.0,2.0,14.0,-396.0,-116.0,61.0,reposo
104.0,3.0,14.0,-464.0,-201.0,6.0,reposo
103.0,3.0,12.0,-445.0,-146.0,97.0,reposo
103.0,2.0,14.0,-427.0,-158.0,128.0,reposo
103.0,3.0,11.0,-445.0,-79.0,48.0,reposo
103.0,3.0,16.0,-372.0,-128.0,91.0,reposo
104.0,2.0,11.0,-403.0,-170.0,54.0,reposo
103.0,3.0,14.0,-360.0,-30.0,73.0,reposo
103.0,3.0,14.0,-451.0,-183.0,79.0,reposo
104.0,2.0,11.0,-445.0,-79.0,79.0,reposo
104.0,2.0,15.0,-439.0,-97.0,12.0,reposo
104.0,2.0,12.0,-421.0,-152.0,-6.0,reposo
103.0,4.0,12.0,-409.0,-42.0,61.0,reposo
104.0,3.0,16.0,-427.0,-48.0,152.0,reposo
104.0,1.0,14.0,-421.0,-232.0,12.0,reposo
103.0,3.0,13.0,-427.0,-152.0,12.0,reposo
104.0,3.0,14.0,-451.0,-91.0,79.0,reposo
103.0,3.0,14.0,-421.0,-201.0,128.0,reposo
104.0,1.0,12.0,-476.0,-109.0,42.0,reposo
103.0,3.0,16.0,-451.0,-164.0,42.0,reposo
104.0,2.0,11.0,-482.0,-268.0,30.0,reposo
103.0,3.0,12.0,-409.0,-97.0,73.0,reposo
104.0,3.0,14.0,-360.0,-36.0,170.0,reposo
104.0,1.0,14.0,-360.0,-79.0,97.0,reposo
103.0,2.0,14.0,-415.0,-91.0,24.0,reposo
103.0,2.0,13.0,-464.0,-79.0,-54.0,reposo
103.0,5.0,15.0,-403.0,-164.0,30.0,reposo

64.0,33.0,80.0,-378.0,396.0,-403.0,reposo
64.0,33.0,84.0,-305.0,268.0,-262.0,reposo
65.0,33.0,84.0,-421.0,0.0,-177.0,reposo
65.0,32.0,79.0,-561.0,-164.0,-24.0,reposo
63.0,31.0,79.0,-372.0,-61.0,-201.0,reposo
64.0,35.0,80.0,-348.0,-79.0,-42.0,reposo
63.0,32.0,80.0,-519.0,-128.0,91.0,reposo
63.0,33.0,80.0,-287.0,-6.0,0.0,reposo
64.0,31.0,81.0,-525.0,-67.0,73.0,reposo
64.0,32.0,82.0,-409.0,-79.0,30.0,reposo
63.0,30.0,79.0,-482.0,-177.0,-12.0,reposo
64.0,31.0,79.0,-561.0,48.0,-146.0,reposo
63.0,35.0,82.0,-219.0,12.0,-6.0,reposo
64.0,32.0,83.0,-415.0,-109.0,146.0,reposo
64.0,31.0,82.0,-415.0,-189.0,67.0,reposo
63.0,32.0,80.0,-549.0,-140.0,140.0,reposo
63.0,29.0,81.0,-683.0,-128.0,54.0,reposo
64.0,31.0,81.0,-384.0,-73.0,-213.0,reposo
63.0,35.0,82.0,-403.0,-18.0,0.0,reposo
63.0,32.0,80.0,-506.0,-219.0,97.0,reposo
64.0,31.0,80.0,-280.0,-67.0,97.0,reposo
64.0,30.0,80.0,-506.0,-103.0,-109.0,reposo
63.0,34.0,80.0,-396.0,-103.0,-73.0,reposo
63.0,34.0,82.0,-372.0,-12.0,61.0,reposo
63.0,33.0,83.0,-384.0,-67.0,164.0,reposo
63.0,31.0,82.0,-525.0,-140.0,164.0,reposo
64.0,32.0,82.0,-396.0,-164.0,146.0,reposo
63.0,29.0,79.0,-512.0,-244.0,54.0,reposo
63.0,32.0,78.0,-335.0,-30.0,-85.0,reposo
64.0,34.0,82.0,-335.0,-12.0,79.0,reposo
64.0,31.0,80.0,-519.0,-91.0,164.0,reposo
64.0,31.0,81.0,-305.0,18.0,-30.0,reposo
63.0,35.0,82.0,-451.0,-48.0,152.0,reposo
64.0,29.0,83.0,-500.0,-177.0,262.0,reposo
63.0,30.0,82.0,-396.0,-280.0,61.0,reposo
63.0,31.0,79.0,-372.0,-256.0,-24.0,reposo
63.0,33.0,79.0,-335.0,-73.0,-54.0,reposo
63.0,36.0,80.0,-396.0,-61.0,91.0,reposo
64.0,33.0,81.0,-293.0,18.0,274.0,reposo
64.0,31.0,82.0,-250.0,-18.0,225.0,reposo

66.0,31.0,77.0,-134.0,30.0,-122.0,reposo
66.0,32.0,76.0,-384.0,140.0,-6.0,reposo
66.0,33.0,84.0,-170.0,158.0,195.0,reposo
67.0,28.0,79.0,-506.0,-207.0,146.0,reposo
66.0,30.0,79.0,-250.0,-54.0,24.0,reposo
66.0,31.0,81.0,-372.0,-195.0,30.0,reposo
66.0,30.0,78.0,-488.0,-213.0,73.0,reposo
66.0,31.0,78.0,-458.0,-128.0,24.0,reposo
66.0,31.0,80.0,-488.0,-116.0,183.0,reposo
66.0,29.0,79.0,-323.0,-85.0,30.0,reposo
67.0,31.0,78.0,-476.0,-54.0,91.0,reposo
67.0,29.0,80.0,-439.0,-91.0,6.0,reposo
66.0,30.0,81.0,-433.0,-146.0,-48.0,reposo
67.0,33.0,79.0,-488.0,-201.0,48.0,reposo
66.0,30.0,77.0,-500.0,-207.0,61.0,reposo
66.0,31.0,76.0,-396.0,-24.0,24.0,reposo
66.0,29.0,80.0,-451.0,73.0,54.0,reposo
67.0,29.0,82.0,-561.0,-146.0,-30.0,reposo
66.0,31.0,80.0,-439.0,-256.0,-164.0,reposo
65.0,34.0,77.0,-464.0,-244.0,12.0,reposo
66.0,31.0,77.0,-433.0,-146.0,256.0,reposo
67.0,28.0,80.0,-360.0,-79.0,109.0,reposo
66.0,30.0,80.0,-280.0,-183.0,-79.0,reposo
66.0,31.0,78.0,-500.0,-140.0,103.0,reposo
66.0,29.0,80.0,-433.0,-195.0,-73.0,reposo
66.0,32.0,75.0,-543.0,-42.0,30.0,reposo
66.0,31.0,81.0,-396.0,6.0,73.0,reposo
67.0,30.0,79.0,-409.0,-134.0,79.0,reposo
67.0,29.0,80.0,-403.0,-128.0,36.0,reposo
67.0,31.0,77.0,-555.0,-213.0,-12.0,reposo
66.0,30.0,80.0,-482.0,-42.0,48.0,reposo
66.0,31.0,78.0,-451.0,-170.0,18.0,reposo
66.0,31.0,79.0,-274.0,-54.0,67.0,reposo
66.0,29.0,79.0,-476.0,-97.0,61.0,reposo
66.0,31.0,80.0,-439.0,-91.0,-36.0,reposo
66.0,32.0,79.0,-458.0,-128.0,109.0,reposo
66.0,29.0,79.0,-427.0,-103.0,103.0,reposo
66.0,29.0,80.0,-433.0,-146.0,-67.0,reposo
66.0,31.0,79.0,-549.0,-195.0,73.0,reposo
66.0,30.0,78.0,-458.0,-103.0,12.0,reposo

86.0,27.0,53.0,-512.0,586.0,1374.0,reposo
87.0,15.0,62.0,-409.0,451.0,1282.0,reposo
89.0,7.0,61.0,-531.0,-91.0,720.0,reposo
88.0,15.0,54.0,-665.0,-164.0,-116.0,reposo
88.0,21.0,54.0,-671.0,146.0,164.0,reposo
87.0,15.0,56.0,-1001.0,323.0,390.0,reposo
87.0,12.0,57.0,-1056.0,525.0,-42.0,reposo
87.0,16.0,64.0,-506.0,714.0,-335.0,reposo
87.0,17.0,68.0,-549.0,207.0,-225.0,reposo
87.0,18.0,64.0,-1019.0,-335.0,-164.0,reposo
87.0,18.0,61.0,-781.0,-348.0,12.0,reposo
86.0,19.0,61.0,-390.0,-232.0,0.0,reposo
86.0,22.0,60.0,-183.0,-213.0,348.0,reposo
85.0,19.0,56.0,-305.0,-164.0,671.0,reposo
85.0,12.0,55.0,61.0,409.0,659.0,reposo
86.0,14.0,64.0,158.0,274.0,79.0,reposo
86.0,14.0,53.0,-989.0,372.0,274.0,reposo
88.0,14.0,62.0,-305.0,934.0,73.0,reposo
87.0,13.0,72.0,-250.0,525.0,-183.0,reposo
86.0,19.0,71.0,-512.0,-439.0,-268.0,reposo
85.0,22.0,60.0,-800.0,-726.0,189.0,reposo
86.0,15.0,56.0,-586.0,-341.0,451.0,reposo
86.0,11.0,59.0,-378.0,61.0,109.0,reposo
86.0,15.0,64.0,-470.0,6.0,-48.0,reposo
87.0,16.0,64.0,-641.0,-256.0,-24.0,reposo
85.0,18.0,59.0,-775.0,-341.0,48.0,reposo
85.0,16.0,58.0,-696.0,109.0,122.0,reposo
85.0,13.0,64.0,-488.0,299.0,-6.0,reposo
86.0,16.0,67.0,-451.0,18.0,-67.0,reposo
87.0,14.0,63.0,-451.0,-152.0,-24.0,reposo
85.0,15.0,63.0,-525.0,-164.0,-103.0,reposo
85.0,19.0,62.0,-622.0,-274.0,146.0,reposo
85.0,15.0,61.0,-659.0,-213.0,183.0,reposo
85.0,14.0,57.0,-683.0,-6.0,73.0,reposo
86.0,16.0,57.0,-592.0,250.0,54.0,reposo
83.0,16.0,60.0,-384.0,506.0,-146.0,reposo
83.0,20.0,67.0,-146.0,775.0,42.0,reposo
86.0,20.0,72.0,-238.0,348.0,488.0,reposo
88.0,13.0,68.0,-769.0,-293.0,922.0,reposo
86.0,2.0,63.0,-751.0,-354.0,189.0,reposo

31.0,23.0,94.0,-885.0,-207.0,128.0,reposo
31.0,26.0,97.0,-555.0,164.0,-201.0,reposo
29.0,29.0,103.0,-720.0,140.0,-262.0,reposo
29.0,30.0,103.0,-671.0,-85.0,-109.0,reposo
30.0,31.0,102.0,-897.0,-329.0,280.0,reposo
30.0,23.0,98.0,-647.0,-268.0,116.0,reposo
30.0,26.0,96.0,-720.0,-116.0,-225.0,reposo
31.0,33.0,94.0,-1154.0,232.0,244.0,reposo
30.0,19.0,106.0,-109.0,598.0,512.0,reposo
29.0,21.0,106.0,-348.0,-103.0,-6.0,reposo
30.0,24.0,97.0,-671.0,-293.0,42.0,reposo
29.0,21.0,97.0,-348.0,299.0,-409.0,reposo
29.0,33.0,105.0,-574.0,250.0,-366.0,reposo
28.0,31.0,104.0,-622.0,-85.0,305.0,reposo
28.0,24.0,102.0,-531.0,-122.0,293.0,reposo
28.0,23.0,101.0,-574.0,-201.0,158.0,reposo
30.0,26.0,101.0,-488.0,-195.0,262.0,reposo
29.0,24.0,99.0,-616.0,-85.0,317.0,reposo
30.0,24.0,103.0,-604.0,-152.0,250.0,reposo
29.0,23.0,99.0,-745.0,-317.0,213.0,reposo
28.0,22.0,98.0,-561.0,-146.0,-48.0,reposo
27.0,26.0,100.0,-635.0,79.0,-54.0,reposo
28.0,26.0,103.0,-506.0,335.0,207.0,reposo
30.0,25.0,111.0,-458.0,109.0,213.0,reposo
30.0,23.0,112.0,-274.0,-574.0,116.0,reposo
30.0,25.0,104.0,-873.0,-1374.0,311.0,reposo
29.0,17.0,89.0,-928.0,-1025.0,12.0,reposo
28.0,29.0,91.0,-67.0,73.0,-354.0,reposo
30.0,35.0,103.0,109.0,305.0,482.0,reposo
31.0,26.0,95.0,-952.0,-280.0,1300.0,reposo
31.0,16.0,94.0,-897.0,354.0,1093.0,reposo
32.0,16.0,101.0,-555.0,506.0,757.0,reposo
31.0,11.0,103.0,-751.0,451.0,293.0,reposo
28.0,14.0,108.0,-549.0,378.0,-671.0,reposo
28.0,27.0,108.0,-769.0,-42.0,-665.0,reposo
28.0,28.0,107.0,-671.0,-250.0,-445.0,reposo
28.0,32.0,107.0,-232.0,-366.0,-116.0,reposo
29.0,28.0,98.0,-519.0,-531.0,421.0,reposo
29.0,28.0,91.0,-396.0,-61.0,732.0,reposo
29.0,24.0,97.0,-61.0,317.0,1325.0,reposo

31.0,23.0,99.0,-1899.0,-24.0,580.0,reposo
33.0,15.0,105.0,-854.0,-79.0,79.0,reposo
33.0,19.0,100.0,-1038.0,-360.0,-396.0,reposo
34.0,27.0,96.0,-800.0,-128.0,-128.0,reposo
32.0,24.0,101.0,-769.0,36.0,61.0,reposo
32.0,24.0,102.0,-390.0,-128.0,183.0,reposo
32.0,18.0,101.0,-555.0,-164.0,280.0,reposo
32.0,18.0,103.0,-561.0,-244.0,-335.0,reposo
32.0,27.0,98.0,-482.0,-323.0,-61.0,reposo
32.0,18.0,95.0,-824.0,24.0,152.0,reposo
33.0,22.0,103.0,-690.0,158.0,-305.0,reposo
34.0,23.0,101.0,-757.0,-122.0,201.0,reposo
32.0,14.0,106.0,-464.0,-48.0,-476.0,reposo
32.0,24.0,102.0,-977.0,-580.0,-421.0,reposo
29.0,21.0,97.0,-1056.0,-262.0,-415.0,reposo
31.0,28.0,99.0,-451.0,54.0,140.0,reposo
32.0,12.0,100.0,-641.0,54.0,244.0,reposo
33.0,20.0,102.0,-280.0,116.0,-451.0,reposo
31.0,25.0,103.0,-708.0,36.0,-67.0,reposo
30.0,19.0,104.0,-470.0,-91.0,12.0,reposo
30.0,22.0,104.0,-702.0,-201.0,-30.0,reposo
31.0,20.0,105.0,-458.0,-305.0,201.0,reposo
32.0,18.0,102.0,-659.0,-421.0,109.0,reposo
32.0,17.0,97.0,-879.0,-293.0,24.0,reposo
31.0,24.0,98.0,-775.0,12.0,116.0,reposo
41.0,16.0,99.0,-708.0,79.0,341.0,reposo
24.0,5.0,89.0,-2638.0,629.0,2149.0,reposo
14.0,21.0,146.0,1642.0,1135.0,-3248.0,reposo
28.0,64.0,132.0,3487.0,-3969.0,2748.0,reposo
23.0,-40.0,57.0,-2045.0,-4335.0,1410.0,reposo
33.0,29.0,38.0,-1819.0,1538.0,-1538.0,reposo
33.0,20.0,117.0,-683.0,4464.0,1068.0,reposo
35.0,1.0,159.0,-726.0,543.0,195.0,reposo
34.0,19.0,107.0,-1319.0,-2784.0,-970.0,reposo
34.0,27.0,72.0,-641.0,-1270.0,-140.0,reposo
36.0,13.0,95.0,201.0,415.0,-24.0,reposo
35.0,16.0,109.0,-244.0,-268.0,-476.0,reposo
34.0,25.0,91.0,-445.0,-635.0,-427.0,reposo
33.0,20.0,95.0,-268.0,384.0,-42.0,reposo
34.0,22.0,108.0,-329.0,311.0,207.0,reposo

30.0,20.0,96.0,-256.0,-48.0,543.0,reposo
29.0,18.0,101.0,-415.0,67.0,250.0,reposo
29.0,21.0,100.0,-482.0,36.0,61.0,reposo
29.0,22.0,101.0,-531.0,170.0,195.0,reposo
30.0,20.0,107.0,-574.0,24.0,48.0,reposo
30.0,22.0,104.0,-458.0,-329.0,-67.0,reposo
29.0,22.0,97.0,-604.0,-189.0,42.0,reposo
29.0,23.0,104.0,-512.0,36.0,42.0,reposo
29.0,20.0,107.0,-500.0,-177.0,61.0,reposo
31.0,20.0,102.0,-610.0,-415.0,116.0,reposo
30.0,16.0,102.0,-665.0,-299.0,-280.0,reposo
30.0,23.0,104.0,-543.0,-390.0,-354.0,reposo
28.0,26.0,99.0,-659.0,-396.0,-97.0,reposo
29.0,24.0,100.0,-635.0,-177.0,256.0,reposo
30.0,17.0,102.0,-512.0,-177.0,311.0,reposo
30.0,15.0,101.0,-683.0,-183.0,-48.0,reposo
30.0,20.0,104.0,-470.0,-232.0,-274.0,reposo
31.0,23.0,102.0,-580.0,-317.0,-48.0,reposo
30.0,20.0,97.0,-635.0,-146.0,-42.0,reposo
30.0,21.0,100.0,-519.0,24.0,42.0,reposo
31.0,18.0,97.0,-500.0,12.0,79.0,reposo
30.0,18.0,101.0,-433.0,366.0,-506.0,reposo
29.0,27.0,111.0,-439.0,73.0,-140.0,reposo
26.0,19.0,110.0,-549.0,-451.0,128.0,reposo
33.0,30.0,105.0,-109.0,-1148.0,970.0,reposo
36.0,-7.0,88.0,-232.0,-531.0,274.0,reposo
31.0,23.0,90.0,-1221.0,317.0,-2045.0,reposo
21.0,37.0,116.0,-1111.0,891.0,-983.0,reposo
28.0,31.0,126.0,-280.0,-946.0,702.0,reposo
32.0,2.0,92.0,-1074.0,-1716.0,574.0,reposo
32.0,16.0,86.0,-622.0,-250.0,-751.0,reposo
33.0,25.0,103.0,-757.0,152.0,61.0,reposo
31.0,18.0,100.0,-842.0,-116.0,54.0,reposo
30.0,19.0,103.0,-268.0,170.0,134.0,reposo
30.0,17.0,110.0,-238.0,-335.0,42.0,reposo
31.0,16.0,97.0,-439.0,-525.0,79.0,reposo
32.0,23.0,100.0,-183.0,-30.0,-207.0,reposo
31.0,22.0,105.0,-445.0,-183.0,409.0,reposo
32.0,16.0,101.0,-488.0,-287.0,262.0,reposo
32.0,16.0,97.0,-451.0,-30.0,128.0,reposo

19.0,2.0,111.0,-415.0,-177.0,512.0,reposo
15.0,3.0,107.0,-677.0,-494.0,238.0,reposo
18.0,2.0,107.0,-616.0,-512.0,103.0,reposo
18.0,3.0,108.0,-800.0,-225.0,-30.0,reposo
18.0,1.0,107.0,-6.0,311.0,-36.0,reposo
16.0,2.0,106.0,73.0,299.0,73.0,reposo
17.0,3.0,107.0,-122.0,6.0,201.0,reposo
17.0,2.0,107.0,-433.0,-293.0,250.0,reposo
16.0,2.0,108.0,-464.0,-366.0,189.0,reposo
15.0,2.0,107.0,-580.0,-299.0,73.0,reposo
17.0,2.0,108.0,-677.0,-268.0,18.0,reposo
19.0,1.0,108.0,-195.0,-48.0,36.0,reposo
19.0,2.0,106.0,-317.0,-24.0,67.0,reposo
17.0,2.0,107.0,-445.0,-6.0,85.0,reposo
17.0,2.0,108.0,-403.0,-79.0,79.0,reposo
17.0,2.0,108.0,-580.0,-201.0,109.0,reposo
18.0,2.0,105.0,-574.0,-250.0,109.0,reposo
17.0,1.0,106.0,-384.0,-116.0,42.0,reposo
18.0,2.0,106.0,-745.0,-195.0,12.0,reposo
17.0,1.0,107.0,-494.0,-189.0,-54.0,reposo
17.0,1.0,107.0,-470.0,-177.0,36.0,reposo
18.0,0.0,107.0,-580.0,-256.0,158.0,reposo
18.0,2.0,107.0,-451.0,-287.0,152.0,reposo
17.0,0.0,106.0,-366.0,-170.0,109.0,reposo
19.0,1.0,106.0,-451.0,-103.0,85.0,reposo
17.0,1.0,107.0,-390.0,-48.0,-6.0,reposo
18.0,2.0,107.0,-268.0,36.0,18.0,reposo
17.0,2.0,106.0,-372.0,-79.0,54.0,reposo
17.0,2.0,107.0,-488.0,-225.0,109.0,reposo
17.0,2.0,107.0,-519.0,-268.0,54.0,reposo
18.0,1.0,108.0,-464.0,-201.0,18.0,reposo
18.0,2.0,107.0,-409.0,-67.0,-12.0,reposo
17.0,2.0,107.0,-225.0,24.0,-61.0,reposo
18.0,2.0,108.0,-470.0,-116.0,-12.0,reposo
17.0,2.0,106.0,-586.0,-317.0,30.0,reposo
17.0,1.0,106.0,-610.0,-360.0,30.0,reposo
18.0,0.0,108.0,-506.0,-195.0,30.0,reposo
17.0,1.0,107.0,-164.0,122.0,67.0,reposo
18.0,1.0,106.0,-97.0,170.0,42.0,reposo
18.0,1.0,106.0,-244.0,42.0,48.0,reposo

45.0,14.0,95.0,-665.0,-372.0,335.0,reposo
45.0,15.0,94.0,-525.0,-109.0,232.0,reposo
45.0,13.0,97.0,-299.0,146.0,152.0,reposo
44.0,15.0,99.0,-610.0,-61.0,12.0,reposo
45.0,17.0,98.0,-683.0,-91.0,79.0,reposo
45.0,16.0,101.0,-708.0,-213.0,274.0,reposo
45.0,12.0,98.0,-769.0,-427.0,219.0,reposo
45.0,13.0,93.0,-720.0,-232.0,54.0,reposo
45.0,16.0,100.0,-317.0,48.0,128.0,reposo
46.0,13.0,99.0,-543.0,-250.0,311.0,reposo
45.0,12.0,94.0,-641.0,-207.0,61.0,reposo
45.0,14.0,94.0,-775.0,-36.0,24.0,reposo
45.0,14.0,102.0,-24.0,207.0,-48.0,reposo
45.0,15.0,107.0,-213.0,-341.0,97.0,reposo
45.0,15.0,95.0,-555.0,-732.0,305.0,reposo
45.0,13.0,91.0,-451.0,-348.0,378.0,reposo
45.0,10.0,96.0,-433.0,30.0,85.0,reposo
45.0,14.0,100.0,-464.0,-91.0,170.0,reposo
46.0,10.0,99.0,-299.0,-146.0,134.0,reposo
46.0,12.0,97.0,-574.0,-329.0,-42.0,reposo
47.0,12.0,92.0,-622.0,-116.0,-91.0,reposo
44.0,14.0,98.0,-262.0,195.0,-439.0,reposo
45.0,19.0,104.0,-427.0,-54.0,48.0,reposo
45.0,15.0,103.0,-317.0,-476.0,152.0,reposo
46.0,14.0,94.0,-555.0,-641.0,464.0,reposo
47.0,8.0,90.0,-500.0,-354.0,244.0,reposo
47.0,9.0,92.0,-781.0,109.0,-335.0,reposo
46.0,18.0,100.0,-299.0,317.0,-177.0,reposo
44.0,12.0,102.0,-537.0,-116.0,-128.0,reposo
45.0,21.0,99.0,-415.0,-232.0,61.0,reposo
45.0,13.0,96.0,-433.0,-232.0,488.0,reposo
46.0,10.0,97.0,-494.0,-244.0,256.0,reposo
48.0,10.0,94.0,-561.0,-262.0,164.0,reposo
46.0,8.0,92.0,-659.0,-24.0,-164.0,reposo
45.0,18.0,97.0,-458.0,311.0,-317.0,reposo
44.0,15.0,103.0,-299.0,146.0,158.0,reposo
46.0,13.0,102.0,-537.0,-311.0,170.0,reposo
46.0,11.0,96.0,-415.0,-354.0,207.0,reposo
46.0,11.0,96.0,-354.0,-170.0,103.0,reposo
45.0,12.0,94.0,-537.0,-189.0,42.0,reposo

27.0,45.0,95.0,-775.0,-183.0,-409.0,reposo
28.0,49.0,92.0,-812.0,-244.0,-170.0,reposo
28.0,45.0,91.0,-842.0,-158.0,134.0,reposo
28.0,43.0,93.0,-543.0,170.0,-36.0,reposo
28.0,46.0,96.0,-567.0,-61.0,97.0,reposo
28.0,41.0,96.0,-848.0,-366.0,91.0,reposo
29.0,44.0,93.0,-824.0,-506.0,-12.0,reposo
29.0,41.0,93.0,-543.0,-262.0,-122.0,reposo
29.0,43.0,92.0,-757.0,-366.0,-177.0,reposo
28.0,42.0,90.0,-714.0,-158.0,-287.0,reposo
28.0,45.0,93.0,-415.0,109.0,-244.0,reposo
26.0,46.0,97.0,-574.0,18.0,-146.0,reposo
28.0,49.0,98.0,-451.0,-177.0,219.0,reposo
29.0,39.0,98.0,-506.0,-421.0,451.0,reposo
29.0,41.0,96.0,-952.0,-763.0,97.0,reposo
30.0,39.0,92.0,-958.0,-861.0,128.0,reposo
30.0,38.0,89.0,-836.0,-567.0,-244.0,reposo
31.0,44.0,88.0,-696.0,-213.0,-329.0,reposo
29.0,43.0,90.0,-525.0,109.0,-201.0,reposo
29.0,44.0,94.0,-732.0,183.0,-18.0,reposo
28.0,38.0,98.0,-311.0,341.0,-122.0,reposo
