ax,ay,az,gx,gy,gz,label
29.0,43.0,104.0,-482.0,-128.0,-287.0,reposo
28.0,45.0,96.0,-861.0,-659.0,-67.0,reposo
28.0,44.0,93.0,-824.0,-592.0,170.0,reposo
29.0,42.0,95.0,-940.0,-549.0,360.0,reposo
30.0,41.0,91.0,-903.0,-470.0,464.0,reposo
30.0,36.0,93.0,-561.0,-91.0,360.0,reposo
30.0,36.0,100.0,-354.0,6.0,-152.0,reposo
31.0,45.0,101.0,-476.0,-396.0,30.0,reposo
30.0,38.0,98.0,-1068.0,-1025.0,348.0,reposo
30.0,38.0,89.0,-1410.0,-989.0,91.0,reposo
31.0,39.0,89.0,-287.0,-219.0,128.0,reposo
33.0,40.0,93.0,-299.0,-79.0,238.0,reposo
34.0,38.0,90.0,-702.0,-48.0,164.0,reposo
32.0,36.0,95.0,-232.0,329.0,85.0,reposo
32.0,36.0,101.0,-219.0,-6.0,-378.0,reposo
31.0,43.0,96.0,-781.0,-488.0,-403.0,reposo
30.0,42.0,91.0,-916.0,-189.0,18.0,reposo
31.0,39.0,90.0,-665.0,250.0,225.0,reposo
33.0,38.0,95.0,-494.0,537.0,482.0,reposo

27.0,41.0,96.0,-464.0,61.0,-97.0,reposo
26.0,45.0,97.0,-574.0,0.0,73.0,reposo
27.0,44.0,96.0,-690.0,-140.0,427.0,reposo
28.0,37.0,94.0,-690.0,-250.0,439.0,reposo
29.0,38.0,94.0,-470.0,-238.0,-103.0,reposo
28.0,43.0,94.0,-720.0,-512.0,-201.0,reposo
25.0,42.0,89.0,-567.0,-293.0,-207.0,reposo
26.0,45.0,93.0,-494.0,54.0,36.0,reposo
29.0,41.0,97.0,-561.0,36.0,262.0,reposo
29.0,40.0,91.0,-1636.0,-67.0,348.0,reposo
28.0,27.0,103.0,-525.0,482.0,122.0,reposo
27.0,35.0,110.0,-225.0,-512.0,-1148.0,reposo
25.0,54.0,96.0,-574.0,-1367.0,-848.0,reposo
27.0,49.0,90.0,-714.0,-1196.0,213.0,reposo
27.0,38.0,87.0,-958.0,-720.0,238.0,reposo
28.0,39.0,89.0,-1025.0,-574.0,-97.0,reposo
29.0,42.0,88.0,-427.0,219.0,-195.0,reposo
30.0,43.0,96.0,-268.0,561.0,170.0,reposo
28.0,38.0,104.0,-122.0,415.0,366.0,reposo
29.0,36.0,104.0,-299.0,-244.0,287.0,reposo
29.0,38.0,95.0,-329.0,-506.0,244.0,reposo
29.0,39.0,95.0,-525.0,-476.0,219.0,reposo
28.0,38.0,91.0,-574.0,-317.0,128.0,reposo
29.0,41.0,96.0,-519.0,-152.0,97.0,reposo
29.0,38.0,95.0,-958.0,-531.0,36.0,reposo
30.0,40.0,96.0,-1068.0,-561.0,-30.0,reposo
30.0,35.0,94.0,-977.0,-561.0,12.0,reposo
29.0,37.0,91.0,-800.0,-152.0,-390.0,reposo
27.0,45.0,97.0,-158.0,396.0,-103.0,reposo
30.0,43.0,103.0,-256.0,79.0,574.0,reposo
31.0,33.0,100.0,-616.0,-512.0,629.0,reposo
30.0,30.0,93.0,-415.0,-512.0,-122.0,reposo
30.0,42.0,92.0,-396.0,-323.0,-225.0,reposo
30.0,39.0,92.0,-293.0,-30.0,97.0,reposo
30.0,36.0,93.0,-549.0,12.0,-48.0,reposo
29.0,39.0,94.0,-647.0,225.0,-225.0,reposo
28.0,43.0,101.0,-177.0,476.0,128.0,reposo
29.0,46.0,99.0,598.0,598.0,519.0,reposo
31.0,37.0,105.0,54.0,6.0,842.0,reposo
30.0,29.0,97.0,-848.0,-1093.0,207.0,reposo

35.0,-33.0,92.0,-451.0,85.0,61.0,reposo
34.0,-30.0,97.0,-970.0,439.0,-567.0,reposo
33.0,-28.0,105.0,-641.0,329.0,-470.0,reposo
33.0,-29.0,107.0,-134.0,-250.0,-531.0,reposo
33.0,-23.0,101.0,-299.0,-604.0,-299.0,reposo
32.0,-25.0,94.0,-274.0,-415.0,97.0,reposo
33.0,-26.0,96.0,-439.0,-85.0,54.0,reposo
32.0,-27.0,99.0,-445.0,-67.0,146.0,reposo
34.0,-33.0,98.0,-360.0,12.0,-177.0,reposo
34.0,-27.0,101.0,-305.0,24.0,-488.0,reposo
32.0,-26.0,100.0,-842.0,-30.0,-317.0,reposo
34.0,-27.0,102.0,-659.0,-116.0,-207.0,reposo
34.0,-28.0,105.0,-580.0,-348.0,-164.0,reposo
34.0,-32.0,102.0,-561.0,-702.0,-335.0,reposo
35.0,-24.0,94.0,-519.0,-512.0,-598.0,reposo
35.0,-26.0,96.0,-311.0,-152.0,-280.0,reposo
33.0,-27.0,97.0,-1007.0,-54.0,-482.0,reposo
33.0,-26.0,103.0,-635.0,-329.0,-195.0,reposo
35.0,-30.0,96.0,-580.0,-683.0,-372.0,reposo
37.0,-25.0,87.0,-384.0,-36.0,-183.0,reposo
36.0,-30.0,99.0,-140.0,567.0,-238.0,reposo
34.0,-22.0,108.0,116.0,207.0,-323.0,reposo
35.0,-22.0,103.0,-506.0,-470.0,73.0,reposo
35.0,-31.0,91.0,-629.0,-79.0,152.0,reposo
35.0,-32.0,102.0,-500.0,213.0,-348.0,reposo
35.0,-28.0,100.0,-879.0,-122.0,-445.0,reposo
35.0,-23.0,96.0,-818.0,-18.0,-409.0,reposo
35.0,-22.0,98.0,-909.0,116.0,250.0,reposo
35.0,-31.0,105.0,-641.0,30.0,348.0,reposo
34.0,-29.0,105.0,-421.0,-390.0,-122.0,reposo
35.0,-26.0,96.0,-415.0,-561.0,30.0,reposo
34.0,-28.0,91.0,-561.0,-67.0,-67.0,reposo
35.0,-28.0,98.0,-714.0,256.0,-97.0,reposo
35.0,-29.0,105.0,-555.0,54.0,-128.0,reposo
36.0,-26.0,102.0,-702.0,-537.0,-287.0,reposo
35.0,-22.0,92.0,-574.0,-268.0,-18.0,reposo
34.0,-29.0,102.0,-348.0,164.0,116.0,reposo
33.0,-22.0,98.0,-519.0,-140.0,702.0,reposo
35.0,-43.0,93.0,-940.0,-12.0,659.0,reposo
37.0,-37.0,101.0,-574.0,12.0,-641.0,reposo

104.0,-2.0,9.0,-604.0,-54.0,30.0,reposo
104.0,-2.0,8.0,-262.0,116.0,48.0,reposo
105.0,2.0,17.0,-213.0,-36.0,470.0,reposo
104.0,-8.0,15.0,-531.0,-464.0,396.0,reposo
102.0,-9.0,7.0,-390.0,-476.0,109.0,reposo
102.0,2.0,9.0,-268.0,-103.0,195.0,reposo
102.0,-3.0,8.0,-317.0,-232.0,354.0,reposo
105.0,-8.0,9.0,-329.0,0.0,225.0,reposo
106.0,-6.0,13.0,-177.0,183.0,146.0,reposo
106.0,-12.0,16.0,-232.0,-183.0,-262.0,reposo
103.0,-1.0,3.0,-164.0,-140.0,-335.0,reposo
103.0,-3.0,8.0,-170.0,537.0,0.0,reposo
102.0,-8.0,16.0,-458.0,189.0,-274.0,reposo
102.0,1.0,12.0,-537.0,-311.0,-256.0,reposo
102.0,3.0,8.0,-506.0,-219.0,500.0,reposo
104.0,-10.0,11.0,-781.0,-207.0,671.0,reposo
105.0,-10.0,7.0,-1068.0,-6.0,152.0,reposo
106.0,-8.0,15.0,-598.0,177.0,-238.0,reposo
103.0,-3.0,14.0,-458.0,-85.0,-519.0,reposo
103.0,3.0,13.0,-317.0,-183.0,-244.0,reposo
103.0,-1.0,12.0,-372.0,-201.0,293.0,reposo
102.0,-5.0,11.0,-122.0,-122.0,146.0,reposo
103.0,-6.0,10.0,-427.0,-244.0,183.0,reposo
104.0,-6.0,5.0,-683.0,-91.0,67.0,reposo
105.0,-4.0,9.0,-647.0,299.0,79.0,reposo
105.0,-4.0,18.0,-396.0,91.0,-24.0,reposo
104.0,-4.0,16.0,-757.0,-384.0,91.0,reposo
102.0,-6.0,11.0,-311.0,-164.0,-183.0,reposo
104.0,-5.0,1.0,1239.0,567.0,-238.0,reposo
106.0,-8.0,6.0,2131.0,2070.0,-561.0,reposo
105.0,-6.0,28.0,922.0,1141.0,-665.0,reposo
101.0,5.0,20.0,-763.0,-512.0,-464.0,reposo
99.0,3.0,-5.0,-842.0,268.0,189.0,reposo
102.0,-8.0,27.0,-787.0,1013.0,97.0,reposo
104.0,-5.0,33.0,-665.0,97.0,-506.0,reposo
105.0,8.0,24.0,-1050.0,-861.0,-61.0,reposo
105.0,-2.0,16.0,-1056.0,-1087.0,769.0,reposo
102.0,-8.0,12.0,-842.0,-1013.0,109.0,reposo
102.0,5.0,6.0,-476.0,-567.0,54.0,reposo
101.0,-8.0,11.0,-635.0,-36.0,213.0,reposo

14.0,5.0,107.0,-537.0,-122.0,48.0,reposo
14.0,5.0,107.0,-488.0,-134.0,18.0,reposo
14.0,4.0,106.0,-458.0,-134.0,42.0,reposo
14.0,5.0,106.0,-403.0,-140.0,24.0,reposo
14.0,4.0,107.0,-433.0,-122.0,73.0,reposo
14.0,4.0,107.0,-409.0,-103.0,24.0,reposo
11.0,5.0,104.0,-506.0,-73.0,18.0,reposo
14.0,4.0,106.0,-366.0,-177.0,12.0,reposo
15.0,5.0,107.0,-348.0,-128.0,24.0,reposo
14.0,5.0,107.0,-390.0,-140.0,61.0,reposo
14.0,4.0,107.0,-433.0,-146.0,42.0,reposo
14.0,5.0,107.0,-476.0,-128.0,61.0,reposo
14.0,5.0,108.0,-427.0,-103.0,48.0,reposo
14.0,5.0,107.0,-451.0,-140.0,24.0,reposo
15.0,5.0,108.0,-445.0,-140.0,36.0,reposo
14.0,5.0,107.0,-445.0,-140.0,30.0,reposo
13.0,4.0,107.0,-421.0,-140.0,48.0,reposo
15.0,4.0,107.0,-421.0,-128.0,61.0,reposo
14.0,4.0,107.0,-415.0,-134.0,24.0,reposo
14.0,4.0,107.0,-421.0,-140.0,36.0,reposo
14.0,4.0,107.0,-427.0,-122.0,48.0,reposo
13.0,4.0,108.0,-433.0,-134.0,42.0,reposo
14.0,5.0,107.0,-427.0,-146.0,48.0,reposo
15.0,4.0,107.0,-421.0,-134.0,18.0,reposo
14.0,4.0,108.0,-403.0,-146.0,48.0,reposo
14.0,4.0,107.0,-439.0,-128.0,24.0,reposo
15.0,5.0,107.0,-415.0,-134.0,30.0,reposo
14.0,5.0,105.0,-433.0,-140.0,24.0,reposo
14.0,5.0,106.0,-439.0,-103.0,36.0,reposo
13.0,4.0,107.0,-421.0,-140.0,42.0,reposo
14.0,4.0,107.0,-427.0,-140.0,48.0,reposo
14.0,5.0,106.0,-445.0,-146.0,24.0,reposo
14.0,5.0,108.0,-421.0,-122.0,42.0,reposo
14.0,5.0,107.0,-421.0,-134.0,36.0,reposo
14.0,5.0,108.0,-415.0,-152.0,48.0,reposo
14.0,5.0,108.0,-427.0,-152.0,54.0,reposo
15.0,4.0,107.0,-421.0,-122.0,36.0,reposo
14.0,4.0,107.0,-433.0,-116.0,6.0,reposo
14.0,4.0,106.0,-415.0,-122.0,36.0,reposo
14.0,4.0,107.0,-421.0,-152.0,48.0,reposo

103.0,-2.0,4.0,-470.0,12.0,170.0,reposo
104.0,-1.0,5.0,-561.0,97.0,54.0,reposo
104.0,-1.0,8.0,-494.0,85.0,73.0,reposo
104.0,0.0,8.0,-482.0,-67.0,97.0,reposo
103.0,1.0,5.0,-458.0,-103.0,164.0,reposo
104.0,0.0,4.0,-604.0,-54.0,415.0,reposo
104.0,-7.0,8.0,-464.0,-79.0,97.0,reposo
104.0,-1.0,6.0,-354.0,-109.0,-122.0,reposo
104.0,0.0,7.0,-396.0,-164.0,42.0,reposo
104.0,-3.0,5.0,-464.0,-238.0,42.0,reposo
104.0,-1.0,5.0,-409.0,6.0,-48.0,reposo
103.0,-1.0,8.0,-409.0,-183.0,6.0,reposo
104.0,-2.0,5.0,-421.0,-134.0,67.0,reposo
103.0,0.0,7.0,-464.0,-109.0,36.0,reposo
104.0,0.0,4.0,-574.0,-48.0,128.0,reposo
104.0,-3.0,8.0,-561.0,-54.0,250.0,reposo
104.0,-5.0,7.0,-378.0,-97.0,-6.0,reposo
103.0,-1.0,7.0,-396.0,-183.0,-97.0,reposo
103.0,-1.0,5.0,-451.0,42.0,48.0,reposo
103.0,-2.0,9.0,-390.0,-116.0,54.0,reposo
104.0,0.0,6.0,-439.0,-128.0,-18.0,reposo
104.0,-2.0,9.0,-451.0,-213.0,18.0,reposo
103.0,-1.0,4.0,-384.0,-207.0,-30.0,reposo
103.0,-1.0,7.0,-384.0,-109.0,-18.0,reposo
104.0,1.0,6.0,-415.0,-109.0,85.0,reposo
104.0,-3.0,7.0,-574.0,6.0,262.0,reposo
104.0,-4.0,10.0,-390.0,-158.0,24.0,reposo
103.0,0.0,6.0,-403.0,-164.0,-42.0,reposo
104.0,-2.0,8.0,-445.0,-103.0,67.0,reposo
104.0,-2.0,7.0,-409.0,-116.0,-79.0,reposo
104.0,0.0,6.0,-433.0,-79.0,30.0,reposo
104.0,-2.0,8.0,-519.0,-140.0,97.0,reposo
104.0,-2.0,6.0,-366.0,-146.0,-6.0,reposo
104.0,-1.0,6.0,-494.0,-91.0,36.0,reposo
103.0,-1.0,7.0,-390.0,-158.0,54.0,reposo
104.0,-2.0,6.0,-384.0,-91.0,-48.0,reposo
105.0,0.0,8.0,-427.0,-158.0,67.0,reposo
103.0,-2.0,7.0,-488.0,-219.0,61.0,reposo
104.0,-2.0,4.0,-409.0,-91.0,-48.0,reposo
104.0,0.0,8.0,-482.0,-48.0,79.0,reposo

103.0,-6.0,13.0,-225.0,0.0,12.0,reposo
104.0,-8.0,15.0,-403.0,-79.0,61.0,reposo
103.0,-4.0,12.0,-256.0,-61.0,-6.0,reposo
104.0,-4.0,15.0,-396.0,54.0,256.0,reposo
103.0,-8.0,15.0,-500.0,-201.0,219.0,reposo
103.0,-6.0,12.0,-433.0,-91.0,158.0,reposo
102.0,-5.0,12.0,-476.0,-42.0,305.0,reposo
103.0,-10.0,16.0,-604.0,6.0,323.0,reposo
104.0,-11.0,18.0,-445.0,-134.0,-48.0,reposo
103.0,-7.0,14.0,-360.0,-232.0,-201.0,reposo
103.0,-5.0,15.0,-409.0,-207.0,-48.0,reposo
103.0,-5.0,12.0,-439.0,-262.0,54.0,reposo
103.0,-8.0,14.0,-427.0,-109.0,103.0,reposo
103.0,-6.0,15.0,-500.0,-170.0,164.0,reposo
103.0,-7.0,13.0,-500.0,-67.0,170.0,reposo
103.0,-10.0,14.0,-317.0,6.0,24.0,reposo
103.0,-7.0,14.0,-451.0,-91.0,0.0,reposo
104.0,-6.0,15.0,-360.0,-128.0,73.0,reposo
103.0,-8.0,14.0,-458.0,-164.0,85.0,reposo
103.0,-6.0,13.0,-299.0,-67.0,-6.0,reposo
104.0,-7.0,16.0,-366.0,-42.0,219.0,reposo
103.0,-8.0,14.0,-317.0,-189.0,128.0,reposo
103.0,-8.0,13.0,-390.0,-24.0,97.0,reposo
103.0,-6.0,15.0,-354.0,-85.0,164.0,reposo
103.0,-9.0,13.0,-372.0,-73.0,177.0,reposo
103.0,-10.0,16.0,-427.0,-85.0,24.0,reposo
104.0,-7.0,14.0,-323.0,-152.0,-164.0,reposo
103.0,-4.0,16.0,-409.0,-109.0,97.0,reposo
103.0,-7.0,13.0,-506.0,-158.0,213.0,reposo
103.0,-9.0,14.0,-439.0,-67.0,54.0,reposo
103.0,-7.0,15.0,-476.0,-91.0,128.0,reposo
103.0,-9.0,14.0,-378.0,-67.0,6.0,reposo
104.0,-8.0,16.0,-390.0,-79.0,-48.0,reposo
102.0,-7.0,15.0,-396.0,-134.0,-30.0,reposo
103.0,-9.0,14.0,-439.0,-116.0,-12.0,reposo
103.0,-7.0,15.0,-360.0,-122.0,-73.0,reposo
104.0,-5.0,16.0,-372.0,-73.0,67.0,reposo
103.0,-7.0,16.0,-439.0,-116.0,274.0,reposo
103.0,-6.0,14.0,-464.0,-256.0,458.0,reposo
104.0,-12.0,14.0,-574.0,-122.0,366.0,reposo

11.0,3.0,108.0,-415.0,-140.0,54.0,reposo
11.0,3.0,108.0,-427.0,-122.0,24.0,reposo
12.0,2.0,108.0,-427.0,-140.0,48.0,reposo
11.0,3.0,107.0,-439.0,-128.0,24.0,reposo
12.0,2.0,107.0,-445.0,-146.0,48.0,reposo
12.0,3.0,107.0,-439.0,-128.0,36.0,reposo
11.0,2.0,108.0,-433.0,-122.0,42.0,reposo
11.0,3.0,107.0,-451.0,-128.0,42.0,reposo
11.0,2.0,106.0,-427.0,-128.0,24.0,reposo
12.0,2.0,107.0,-433.0,-122.0,54.0,reposo
11.0,3.0,109.0,-439.0,-128.0,24.0,reposo
12.0,2.0,107.0,-427.0,-134.0,42.0,reposo
12.0,2.0,108.0,-427.0,-140.0,30.0,reposo
11.0,3.0,107.0,-427.0,-134.0,54.0,reposo
12.0,3.0,107.0,-409.0,-128.0,18.0,reposo
11.0,2.0,108.0,-427.0,-146.0,54.0,reposo
12.0,3.0,108.0,-439.0,-103.0,36.0,reposo
12.0,3.0,108.0,-445.0,-140.0,30.0,reposo
12.0,2.0,107.0,-445.0,-122.0,6.0,reposo
12.0,3.0,107.0,-427.0,-122.0,30.0,reposo
12.0,3.0,107.0,-421.0,-122.0,54.0,reposo
11.0,2.0,107.0,-433.0,-152.0,42.0,reposo
12.0,2.0,107.0,-427.0,-128.0,6.0,reposo
12.0,3.0,108.0,-445.0,-140.0,42.0,reposo
11.0,2.0,107.0,-433.0,-116.0,24.0,reposo
11.0,2.0,107.0,-433.0,-146.0,24.0,reposo
12.0,4.0,107.0,-433.0,-152.0,24.0,reposo
11.0,3.0,107.0,-451.0,-140.0,48.0,reposo
11.0,3.0,107.0,-433.0,-134.0,36.0,reposo
11.0,3.0,107.0,-433.0,-128.0,48.0,reposo
11.0,3.0,106.0,-427.0,-146.0,12.0,reposo
11.0,2.0,106.0,-421.0,-134.0,54.0,reposo
11.0,3.0,108.0,-427.0,-128.0,48.0,reposo
11.0,3.0,107.0,-433.0,-152.0,24.0,reposo
11.0,3.0,107.0,-458.0,-158.0,30.0,reposo
12.0,3.0,108.0,-427.0,-134.0,36.0,reposo
11.0,2.0,108.0,-433.0,-152.0,18.0,reposo
11.0,2.0,107.0,-439.0,-146.0,48.0,reposo
12.0,2.0,108.0,-433.0,-140.0,24.0,reposo
12.0,2.0,107.0,-433.0,-116.0,30.0,reposo

13.0,5.0,106.0,-494.0,-122.0,0.0,reposo
14.0,3.0,106.0,-445.0,-140.0,42.0,reposo
13.0,4.0,107.0,-421.0,-134.0,48.0,reposo
13.0,4.0,107.0,-451.0,-128.0,54.0,reposo
13.0,4.0,108.0,-427.0,-158.0,36.0,reposo
14.0,5.0,107.0,-415.0,-122.0,18.0,reposo
13.0,4.0,107.0,-427.0,-146.0,36.0,reposo
13.0,4.0,107.0,-421.0,-128.0,54.0,reposo
14.0,4.0,107.0,-409.0,-128.0,36.0,reposo
14.0,5.0,107.0,-421.0,-146.0,36.0,reposo
14.0,4.0,106.0,-403.0,-152.0,36.0,reposo
14.0,4.0,107.0,-427.0,-140.0,48.0,reposo
14.0,4.0,108.0,-421.0,-146.0,67.0,reposo
13.0,5.0,107.0,-439.0,-116.0,54.0,reposo
14.0,4.0,107.0,-451.0,-122.0,18.0,reposo
14.0,5.0,107.0,-433.0,-146.0,67.0,reposo
13.0,5.0,107.0,-409.0,-134.0,42.0,reposo
13.0,4.0,107.0,-427.0,-122.0,48.0,reposo
13.0,4.0,107.0,-439.0,-116.0,30.0,reposo
13.0,5.0,108.0,-451.0,-140.0,42.0,reposo
14.0,5.0,107.0,-427.0,-140.0,48.0,reposo
14.0,4.0,107.0,-427.0,-103.0,48.0,reposo
13.0,4.0,107.0,-433.0,-134.0,24.0,reposo
14.0,4.0,107.0,-421.0,-116.0,24.0,reposo
13.0,4.0,107.0,-433.0,-146.0,42.0,reposo
13.0,4.0,107.0,-439.0,-140.0,12.0,reposo
13.0,4.0,108.0,-421.0,-128.0,24.0,reposo
14.0,4.0,108.0,-427.0,-140.0,42.0,reposo
14.0,4.0,107.0,-415.0,-116.0,48.0,reposo
13.0,4.0,108.0,-427.0,-116.0,24.0,reposo
13.0,4.0,108.0,-415.0,-116.0,54.0,reposo
14.0,4.0,107.0,-409.0,-128.0,30.0,reposo
14.0,5.0,108.0,-439.0,-122.0,42.0,reposo
14.0,5.0,107.0,-421.0,-140.0,61.0,reposo
14.0,4.0,106.0,-433.0,-134.0,36.0,reposo
14.0,5.0,107.0,-433.0,-116.0,30.0,reposo
14.0,4.0,107.0,-415.0,-122.0,30.0,reposo
14.0,4.0,106.0,-433.0,-140.0,30.0,reposo
14.0,5.0,107.0,-439.0,-146.0,36.0,reposo
14.0,4.0,108.0,-415.0,-134.0,54.0,reposo

12.0,4.0,108.0,-409.0,-140.0,36.0,reposo
14.0,5.0,102.0,-445.0,-140.0,36.0,reposo
13.0,5.0,106.0,-396.0,-134.0,30.0,reposo
13.0,4.0,107.0,-403.0,-146.0,36.0,reposo
13.0,4.0,108.0,-415.0,-146.0,54.0,reposo
14.0,4.0,107.0,-427.0,-146.0,18.0,reposo
14.0,5.0,107.0,-409.0,-134.0,48.0,reposo
14.0,5.0,107.0,-427.0,-134.0,30.0,reposo
13.0,3.0,106.0,-384.0,-146.0,61.0,reposo
14.0,4.0,108.0,-458.0,-158.0,42.0,reposo
13.0,5.0,106.0,-451.0,-134.0,24.0,reposo
13.0,5.0,107.0,-409.0,-140.0,30.0,reposo
14.0,4.0,107.0,-421.0,-158.0,54.0,reposo
14.0,5.0,108.0,-445.0,-128.0,79.0,reposo
14.0,3.0,107.0,-396.0,-134.0,36.0,reposo
13.0,3.0,105.0,-464.0,-146.0,30.0,reposo
14.0,5.0,107.0,-464.0,-140.0,18.0,reposo
14.0,4.0,107.0,-439.0,-134.0,36.0,reposo
14.0,5.0,108.0,-445.0,-128.0,54.0,reposo
13.0,4.0,108.0,-421.0,-122.0,48.0,reposo
13.0,4.0,109.0,-427.0,-116.0,48.0,reposo
11.0,2.0,96.0,-415.0,-183.0,24.0,reposo
13.0,4.0,110.0,-451.0,-128.0,48.0,reposo
14.0,5.0,108.0,-464.0,-134.0,6.0,reposo
14.0,4.0,107.0,-439.0,-116.0,36.0,reposo
13.0,5.0,107.0,-451.0,-140.0,12.0,reposo
14.0,4.0,108.0,-409.0,-128.0,54.0,reposo
13.0,2.0,97.0,-409.0,-164.0,30.0,reposo
14.0,5.0,109.0,-445.0,-134.0,12.0,reposo
14.0,5.0,107.0,-433.0,-146.0,18.0,reposo
13.0,4.0,106.0,-433.0,-128.0,54.0,reposo
13.0,5.0,106.0,-421.0,-97.0,36.0,reposo
14.0,4.0,107.0,-403.0,-140.0,30.0,reposo
13.0,4.0,108.0,-421.0,-134.0,24.0,reposo
13.0,4.0,106.0,-427.0,-128.0,48.0,reposo
13.0,4.0,108.0,-421.0,-158.0,61.0,reposo
13.0,4.0,107.0,-439.0,-140.0,67.0,reposo
14.0,4.0,107.0,-427.0,-134.0,48.0,reposo
14.0,4.0,107.0,-433.0,-152.0,6.0,reposo
14.0,4.0,106.0,-427.0,-146.0,30.0,reposo

102.0,0.0,1.0,-250.0,-445.0,-232.0,reposo
105.0,7.0,3.0,-506.0,-128.0,-67.0,reposo
103.0,7.0,3.0,-494.0,195.0,512.0,reposo
102.0,-1.0,9.0,-415.0,238.0,396.0,reposo
101.0,-6.0,3.0,-256.0,146.0,-116.0,reposo
104.0,1.0,7.0,-354.0,335.0,-519.0,reposo
106.0,7.0,10.0,-445.0,183.0,-287.0,reposo
106.0,7.0,11.0,-433.0,122.0,54.0,reposo
